,date,average_tweets,average_articles,location,coverage
887,1999-06-07,0.0,0.0,UMN,0.0
888,1999-06-08,0.0,0.0,UMN,0.0
889,1999-06-09,0.0,0.0,UMN,0.0
890,1999-06-10,0.09090909090909091,0.0,UMN,1.528032225102234
891,1999-06-11,0.2727272727272727,0.0,UMN,2.038284622216631
892,1999-06-12,0.09090909090909091,0.0,UMN,1.9084595867961285
893,1999-06-13,0.36363636363636365,0.0,UMN,2.1448653113127496
894,1999-06-14,0.18181818181818182,0.0,UMN,2.0139955026797787
895,1999-06-15,0.36363636363636365,0.0,UMN,2.243365499470823
896,1999-06-16,0.0,0.0,UMN,1.8392623449606476
897,1999-06-17,0.18181818181818182,0.0,UMN,1.8984630371147857
898,1999-06-18,0.18181818181818182,0.0,UMN,1.7840200467616791
899,1999-06-19,0.36363636363636365,0.0,UMN,1.9438732557654461
900,1999-06-20,0.09090909090909091,0.0,UMN,1.7354938265932047
901,1999-06-21,0.09090909090909091,0.0,UMN,1.625854844214264
902,1999-06-22,0.09090909090909091,0.0,UMN,1.6932220970242218
903,1999-06-23,0.0,0.0,UMN,1.4954921390407885
904,1999-06-24,0.2727272727272727,0.0,UMN,1.6685199358320089
905,1999-06-25,0.2727272727272727,0.0,UMN,1.6603155764735116
906,1999-06-26,0.18181818181818182,0.0,UMN,1.4769005986480046
907,1999-06-27,0.2727272727272727,0.0,UMN,1.5663193466169254
908,1999-06-28,0.09090909090909091,0.0,UMN,1.4679586629030696
909,1999-06-29,0.2727272727272727,0.0,UMN,1.6428220247701382
910,1999-06-30,0.0,0.0,UMN,1.8726944958460683
911,1999-07-01,0.0,0.0,UMN,0.0
912,1999-07-02,0.0,0.0,UMN,0.0
913,1999-07-03,0.0,0.0,UMN,0.0
914,1999-07-04,0.0,0.0,UMN,0.0
915,1999-07-05,0.0,0.0,UMN,0.0
916,1999-07-06,0.0,0.0,UMN,0.0
917,1999-07-07,0.0,0.0,UMN,0.0
918,1999-07-08,0.0,0.0,UMN,0.0
919,1999-07-09,0.0,0.0,UMN,0.0
920,1999-07-10,0.09090909090909091,0.0,UMN,1.0758758701406033
921,1999-07-11,0.18181818181818182,0.0,UMN,1.2708174787978963
922,1999-07-12,0.09090909090909091,0.0,UMN,1.2770054044537942
923,1999-07-13,0.36363636363636365,0.0,UMN,1.725205044156875
924,1999-07-14,0.0,0.0,UMN,1.610191374546416
925,1999-07-15,0.2727272727272727,0.0,UMN,1.7755725556372612
926,1999-07-16,0.09090909090909091,0.0,UMN,1.8329586276856866
927,1999-07-17,0.2727272727272727,0.0,UMN,1.983488658567247
928,1999-07-18,0.18181818181818182,0.0,UMN,2.033074263147612
929,1999-07-19,0.09090909090909091,0.0,UMN,2.073293554695347
930,1999-07-20,0.09090909090909091,0.0,UMN,2.195680044988385
931,1999-07-21,0.09090909090909091,0.0,UMN,2.225058951080068
932,1999-07-22,0.18181818181818182,0.0,UMN,2.1736913846444277
933,1999-07-23,0.18181818181818182,0.0,UMN,2.295445292334799
934,1999-07-24,0.09090909090909091,0.0,UMN,2.0636277273912667
935,1999-07-25,0.18181818181818182,0.0,UMN,2.107870727383364
936,1999-07-26,0.18181818181818182,0.0,UMN,2.06431570919417
937,1999-07-27,0.2727272727272727,0.0,UMN,2.1994219346418316
938,1999-07-28,0.0,0.0,UMN,1.9679453208172246
939,1999-07-29,0.09090909090909091,0.0,UMN,2.012506541853652
940,1999-07-30,0.2727272727272727,0.0,UMN,2.0662182269421963
941,1999-07-31,0.09090909090909091,0.0,UMN,1.8496824663581715
942,1999-08-01,0.0,0.0,UMN,0.0
943,1999-08-02,0.0,0.0,UMN,0.0
944,1999-08-03,0.0,0.0,UMN,0.0
945,1999-08-04,0.0,0.0,UMN,0.0
946,1999-08-05,0.0,0.0,UMN,0.0
947,1999-08-06,0.0,0.0,UMN,0.0
948,1999-08-07,0.0,0.0,UMN,0.0
949,1999-08-08,0.0,0.0,UMN,0.0
950,1999-08-09,0.0,0.0,UMN,0.0
951,1999-08-10,0.18181818181818182,0.0,UMN,1.064039704888877
952,1999-08-11,0.0,0.0,UMN,0.8234067548659822
953,1999-08-12,0.0,0.0,UMN,0.7685129712082499
954,1999-08-13,0.0,0.0,UMN,0.7172787731276999
955,1999-08-14,0.18181818181818182,0.0,UMN,0.9361268549191869
956,1999-08-15,0.0,0.0,UMN,0.7888699130760894
957,1999-08-16,0.09090909090909091,0.0,UMN,0.996884646143744
958,1999-08-17,0.0,0.0,UMN,1.015274154582646
959,1999-08-18,0.0,0.0,UMN,1.2869831503377425
960,1999-08-19,0.0,0.0,UMN,1.964820637284923
961,1999-08-20,0.09090909090909091,0.0,UMN,2.518681079647746
962,1999-08-21,0.0,0.0,UMN,2.7750114319136543
963,1999-08-22,0.0,0.0,UMN,3.1839500637254714
964,1999-08-23,0.0,0.0,UMN,3.5656261200831683
965,1999-08-24,0.09090909090909091,0.0,UMN,4.0127661969261075
966,1999-08-25,0.09090909090909091,0.0,UMN,4.090702995918912
967,1999-08-26,0.09090909090909091,0.0,UMN,4.078595523463713
968,1999-08-27,0.0,0.0,UMN,4.400628549172192
969,1999-08-28,0.0,0.0,UMN,4.786041191348591
970,1999-08-29,0.18181818181818182,0.0,UMN,5.073032384652625
971,1999-08-30,0.18181818181818182,0.0,UMN,5.001496892342448
972,1999-08-31,0.0,0.0,UMN,4.837760735883257
973,1999-09-01,0.0,0.0,UMN,0.0
974,1999-09-02,0.0,0.0,UMN,0.0
975,1999-09-03,0.0,0.0,UMN,0.0
976,1999-09-04,0.0,0.0,UMN,0.0
977,1999-09-05,0.0,0.0,UMN,0.0
978,1999-09-06,0.0,0.0,UMN,0.0
979,1999-09-07,0.0,0.0,UMN,0.0
980,1999-09-08,0.0,0.0,UMN,0.0
981,1999-09-09,0.0,0.0,UMN,0.0
982,1999-09-10,0.6363636363636364,0.0,UMN,3.1542437792884654
983,1999-09-11,0.09090909090909091,0.0,UMN,2.865172981881355
984,1999-09-12,0.45454545454545453,0.0,UMN,4.1468887224832045
985,1999-09-13,0.45454545454545453,0.0,UMN,4.155277959166142
986,1999-09-14,0.18181818181818182,0.0,UMN,4.229774580070217
987,1999-09-15,0.18181818181818182,0.0,UMN,4.638698698974628
988,1999-09-16,0.45454545454545453,0.0,UMN,5.377936967527834
989,1999-09-17,0.45454545454545453,0.0,UMN,5.728498745450221
990,1999-09-18,0.2727272727272727,0.0,UMN,5.7041745866626306
991,1999-09-19,0.18181818181818182,0.0,UMN,5.929956886945729
992,1999-09-20,0.5454545454545454,0.0,UMN,6.334626427816014
993,1999-09-21,0.36363636363636365,0.0,UMN,6.191105878082825
994,1999-09-22,0.5454545454545454,0.0,UMN,6.49351700136215
995,1999-09-23,0.2727272727272727,0.0,UMN,6.3333431406652805
996,1999-09-24,0.5454545454545454,0.0,UMN,6.880817234317897
997,1999-09-25,0.2727272727272727,0.0,UMN,6.77967184293913
998,1999-09-26,0.5454545454545454,0.0,UMN,7.297390689773491
999,1999-09-27,0.18181818181818182,0.0,UMN,6.907867674091622
1000,1999-09-28,0.18181818181818182,0.0,UMN,7.307949223091574
1001,1999-09-29,0.2727272727272727,0.0,UMN,7.772267759733956
1002,1999-09-30,0.18181818181818182,0.0,UMN,7.520783242418357
1003,1999-10-01,0.0,0.0,UMN,0.0
1004,1999-10-02,0.0,0.0,UMN,0.0
1005,1999-10-03,0.0,0.0,UMN,0.0
1006,1999-10-04,0.0,0.0,UMN,0.0
1007,1999-10-05,0.0,0.0,UMN,0.0
1008,1999-10-06,0.0,0.0,UMN,0.0
1009,1999-10-07,0.0,0.0,UMN,0.0
1010,1999-10-08,0.0,0.0,UMN,0.0
1011,1999-10-09,0.0,0.0,UMN,0.0
1012,1999-10-10,0.2727272727272727,3.4545454545454546,UMN,4.2732464574279625
1013,1999-10-11,0.45454545454545453,2.6363636363636362,UMN,4.782302754205492
1014,1999-10-12,0.09090909090909091,2.5454545454545454,UMN,4.639240146349369
1015,1999-10-13,0.6363636363636364,3.272727272727273,UMN,5.984502924471533
1016,1999-10-14,0.2727272727272727,2.090909090909091,UMN,6.791596668900701
1017,1999-10-15,0.45454545454545453,10.818181818181818,UMN,7.472156890973988
1018,1999-10-16,0.45454545454545453,9.636363636363637,UMN,7.343710067939359
1019,1999-10-17,0.6363636363636364,2.1818181818181817,UMN,8.084432427046433
1020,1999-10-18,0.2727272727272727,2.090909090909091,UMN,7.563652083425155
1021,1999-10-19,0.36363636363636365,6.818181818181818,UMN,7.423044974833175
1022,1999-10-20,0.6363636363636364,4.090909090909091,UMN,8.243326824995812
1023,1999-10-21,0.36363636363636365,2.1818181818181817,UMN,8.311953521511244
1024,1999-10-22,0.45454545454545453,2.3636363636363638,UMN,8.551762680683222
1025,1999-10-23,0.45454545454545453,3.1818181818181817,UMN,8.945281532274036
1026,1999-10-24,0.7272727272727273,1.0909090909090908,UMN,9.58529306648607
1027,1999-10-25,0.2727272727272727,1.5454545454545454,UMN,9.049303831750636
1028,1999-10-26,0.2727272727272727,1.9090909090909092,UMN,8.888441152058169
1029,1999-10-27,0.18181818181818182,0.7272727272727273,UMN,8.647393560102776
1030,1999-10-28,0.2727272727272727,1.5454545454545454,UMN,9.78605217124744
1031,1999-10-29,0.2727272727272727,0.6363636363636364,UMN,9.830618390133974
1032,1999-10-30,0.18181818181818182,0.18181818181818182,UMN,10.120698376246256
1033,1999-10-31,0.45454545454545453,0.7272727272727273,UMN,10.409621514799534
1034,1999-11-01,0.0,0.0,UMN,0.0
1035,1999-11-02,0.0,0.0,UMN,0.0
1036,1999-11-03,0.0,0.0,UMN,0.0
1037,1999-11-04,0.0,0.0,UMN,0.0
1038,1999-11-05,0.0,0.0,UMN,0.0
1039,1999-11-06,0.0,0.0,UMN,0.0
1040,1999-11-07,0.0,0.0,UMN,0.0
1041,1999-11-08,0.0,0.0,UMN,0.0
1042,1999-11-09,0.0,0.0,UMN,0.0
1043,1999-11-10,0.5454545454545454,3.1818181818181817,UMN,5.76704379371742
1044,1999-11-11,0.36363636363636365,0.9090909090909091,UMN,5.83105905595444
1045,1999-11-12,0.6363636363636364,2.3636363636363638,UMN,6.333230876466569
1046,1999-11-13,0.5454545454545454,139.8181818181818,UMN,6.371621545308191
1047,1999-11-14,0.5454545454545454,13.454545454545455,UMN,6.577149805924008
1048,1999-11-15,0.36363636363636365,2.909090909090909,UMN,6.417461030983622
1049,1999-11-16,0.36363636363636365,1.6363636363636365,UMN,6.438115144069562
1050,1999-11-17,0.18181818181818182,2.5454545454545454,UMN,6.614968073858864
1051,1999-11-18,0.36363636363636365,1.6363636363636365,UMN,7.216394444692515
1052,1999-11-19,0.45454545454545453,1.9090909090909092,UMN,7.104998451409984
1053,1999-11-20,0.36363636363636365,0.8181818181818182,UMN,6.825271281922046
1054,1999-11-21,1.0,1.8181818181818181,UMN,7.3702531964605775
1055,1999-11-22,0.36363636363636365,0.9090909090909091,UMN,6.563751468211689
1056,1999-11-23,0.45454545454545453,0.7272727272727273,UMN,6.326168036997575
1057,1999-11-24,0.7272727272727273,0.5454545454545454,UMN,6.207453804228042
1058,1999-11-25,0.9090909090909091,1.7272727272727273,UMN,6.0239265809158695
1059,1999-11-26,0.36363636363636365,1.5454545454545454,UMN,5.222331475521478
1060,1999-11-27,0.2727272727272727,0.45454545454545453,UMN,4.892357862001865
1061,1999-11-28,0.18181818181818182,0.8181818181818182,UMN,4.748018853019922
1062,1999-11-29,0.2727272727272727,0.7272727272727273,UMN,5.043605474939807
1063,1999-11-30,0.45454545454545453,2.272727272727273,UMN,5.246759049337759
1064,1999-12-01,0.0,0.0,UMN,0.0
1065,1999-12-02,0.0,0.0,UMN,0.0
1066,1999-12-03,0.0,0.0,UMN,0.0
1067,1999-12-04,0.0,0.0,UMN,0.0
1068,1999-12-05,0.0,0.0,UMN,0.0
1069,1999-12-06,0.0,0.0,UMN,0.0
1070,1999-12-07,0.0,0.0,UMN,0.0
1071,1999-12-08,0.0,0.0,UMN,0.0
1072,1999-12-09,0.0,0.0,UMN,0.0
1073,1999-12-10,0.9090909090909091,0.36363636363636365,UMN,3.8601348176706525
1074,1999-12-11,0.45454545454545453,0.09090909090909091,UMN,3.6330955267956395
1075,1999-12-12,0.9090909090909091,0.18181818181818182,UMN,4.4696770371304755
1076,1999-12-13,0.2727272727272727,1.4545454545454546,UMN,3.7656379619278373
1077,1999-12-14,0.6363636363636364,1.0,UMN,4.0661105826478
1078,1999-12-15,0.2727272727272727,2.4545454545454546,UMN,3.473824422592493
1079,1999-12-16,0.6363636363636364,78.81818181818181,UMN,3.7937512792681436
1080,1999-12-17,0.36363636363636365,72.36363636363636,UMN,3.3953799818623893
1081,1999-12-18,0.09090909090909091,15.090909090909092,UMN,2.9205364679200483
1082,1999-12-19,0.2727272727272727,7.181818181818182,UMN,2.998561309452651
1083,1999-12-20,0.09090909090909091,7.454545454545454,UMN,2.635020858519444
1084,1999-12-21,0.18181818181818182,12.090909090909092,UMN,2.556322498254511
1085,1999-12-22,0.0,6.545454545454546,UMN,2.2162040286739075
1086,1999-12-23,0.0,1.1818181818181819,UMN,2.0684570934289805
1087,1999-12-24,0.0,1.0909090909090908,UMN,1.9305599538670486
1088,1999-12-25,0.0,0.09090909090909091,UMN,1.801855956942579
1089,1999-12-26,0.0,0.6363636363636364,UMN,1.6817322264797403
1090,1999-12-27,0.09090909090909091,1.3636363636363635,UMN,1.8302228053204848
1091,1999-12-28,0.18181818181818182,5.0,UMN,1.8051776486021496
1092,1999-12-29,0.09090909090909091,11.090909090909092,UMN,1.690893078089279
1093,1999-12-30,0.0,2.272727272727273,UMN,1.4933183880348424
1094,1999-12-31,0.0,3.1818181818181817,UMN,1.3937638288325194
1095,1999-01-01,0.0,0.0,Stanford,0.0
1096,1999-01-02,0.0,0.0,Stanford,0.0
1097,1999-01-03,0.0,0.0,Stanford,0.0
1098,1999-01-04,0.0,0.0,Stanford,0.0
1099,1999-01-05,0.0,0.0,Stanford,0.0
1100,1999-01-06,0.0,0.0,Stanford,0.0
1101,1999-01-07,0.0,0.0,Stanford,0.0
1102,1999-01-08,0.0,0.0,Stanford,0.0
1103,1999-01-09,0.0,0.0,Stanford,0.0
1104,1999-01-10,0.8181818181818182,0.0,Stanford,1.473398639392075
1105,1999-01-11,0.45454545454545453,0.0,Stanford,1.1509296391901787
1106,1999-01-12,0.45454545454545453,0.0,Stanford,1.2742009965775003
1107,1999-01-13,0.9090909090909091,0.0,Stanford,2.098345172563243
1108,1999-01-14,0.8181818181818182,0.0,Stanford,2.5220918580287237
1109,1999-01-15,0.45454545454545453,0.0,Stanford,2.299406946281354
1110,1999-01-16,0.6363636363636364,0.0,Stanford,2.782476786226233
1111,1999-01-17,0.7272727272727273,0.0,Stanford,3.0697056065384243
1112,1999-01-18,0.6363636363636364,0.0,Stanford,3.331725232769196
1113,1999-01-19,0.36363636363636365,0.0,Stanford,3.5580950657360986
1114,1999-01-20,0.5454545454545454,0.0,Stanford,4.120888728020359
1115,1999-01-21,0.6363636363636364,0.0,Stanford,4.397677964334154
1116,1999-01-22,0.6363636363636364,0.0,Stanford,4.825711554590665
1117,1999-01-23,0.5454545454545454,0.0,Stanford,4.879755026708863
1118,1999-01-24,0.7272727272727273,0.0,Stanford,5.281710752200998
1119,1999-01-25,0.9090909090909091,0.0,Stanford,5.753839126296691
1120,1999-01-26,0.36363636363636365,0.0,Stanford,5.309643790604183
1121,1999-01-27,0.7272727272727273,0.0,Stanford,5.76778875001845
1122,1999-01-28,1.0,0.0,Stanford,6.128724045471767
1123,1999-01-29,0.2727272727272727,0.0,Stanford,5.653475775773647
1124,1999-01-30,0.6363636363636364,0.0,Stanford,6.761425875570555
1125,1999-01-31,0.8181818181818182,0.0,Stanford,7.0439974838658514
1126,1999-02-01,0.0,0.0,Stanford,0.0
1127,1999-02-02,0.0,0.0,Stanford,0.0
1128,1999-02-03,0.0,0.0,Stanford,0.0
1129,1999-02-04,0.0,0.0,Stanford,0.0
1130,1999-02-05,0.0,0.0,Stanford,0.0
1131,1999-02-06,0.0,0.0,Stanford,0.0
1132,1999-02-07,0.0,0.0,Stanford,0.0
1133,1999-02-08,0.0,0.0,Stanford,0.0
1134,1999-02-09,0.0,0.0,Stanford,0.0
1135,1999-02-10,0.6363636363636364,0.0,Stanford,4.1241149963210875
1136,1999-02-11,0.6363636363636364,0.0,Stanford,4.655234602626954
1137,1999-02-12,0.5454545454545454,0.0,Stanford,4.97518865942152
1138,1999-02-13,0.7272727272727273,0.0,Stanford,5.285933657884328
1139,1999-02-14,1.0,0.0,Stanford,5.93353808069204
1140,1999-02-15,0.18181818181818182,0.0,Stanford,5.380393117736814
1141,1999-02-16,0.5454545454545454,0.0,Stanford,5.821700243221025
1142,1999-02-17,0.8181818181818182,0.0,Stanford,6.082071742157807
1143,1999-02-18,0.8181818181818182,0.0,Stanford,6.325085141165467
1144,1999-02-19,0.7272727272727273,0.0,Stanford,6.630685525693829
1145,1999-02-20,0.5454545454545454,0.0,Stanford,6.649245884586969
1146,1999-02-21,0.6363636363636364,0.0,Stanford,6.757477977129656
1147,1999-02-22,0.8181818181818182,0.0,Stanford,7.040312778654346
1148,1999-02-23,0.8181818181818182,0.0,Stanford,7.134594957047086
1149,1999-02-24,1.0909090909090908,0.0,Stanford,7.495318929607583
1150,1999-02-25,0.9090909090909091,0.0,Stanford,7.39563100096708
1151,1999-02-26,0.5454545454545454,0.0,Stanford,7.108649540296546
1152,1999-02-27,0.36363636363636365,0.0,Stanford,7.337769873973747
1153,1999-02-28,0.5454545454545454,0.0,Stanford,7.648585215708829
1154,1999-03-01,0.0,0.0,Stanford,0.0
1155,1999-03-02,0.0,0.0,Stanford,0.0
1156,1999-03-03,0.0,0.0,Stanford,0.0
1157,1999-03-04,0.0,0.0,Stanford,0.0
1158,1999-03-05,0.0,0.0,Stanford,0.0
1159,1999-03-06,0.0,0.0,Stanford,0.0
1160,1999-03-07,0.0,0.0,Stanford,0.0
1161,1999-03-08,0.0,0.0,Stanford,0.0
1162,1999-03-09,0.0,0.0,Stanford,0.0
1163,1999-03-10,0.18181818181818182,0.0,Stanford,4.047274559981016
1164,1999-03-11,0.36363636363636365,0.0,Stanford,4.141092619618645
1165,1999-03-12,0.45454545454545453,0.0,Stanford,4.14986826315922
1166,1999-03-13,0.36363636363636365,0.0,Stanford,4.067149772887998
1167,1999-03-14,0.45454545454545453,0.0,Stanford,4.165703424392436
1168,1999-03-15,0.45454545454545453,0.0,Stanford,4.003141377917789
1169,1999-03-16,0.2727272727272727,0.0,Stanford,3.584750134541451
1170,1999-03-17,0.45454545454545453,0.0,Stanford,3.5457667922386875
1171,1999-03-18,0.18181818181818182,0.0,Stanford,3.1518065818470173
1172,1999-03-19,0.09090909090909091,0.0,Stanford,3.202292203663277
1173,1999-03-20,0.0,0.0,Stanford,3.243351511297847
1174,1999-03-21,0.09090909090909091,0.0,Stanford,3.287734137817384
1175,1999-03-22,0.0,0.0,Stanford,3.492794286205316
1176,1999-03-23,0.09090909090909091,0.0,Stanford,4.114486788337083
1177,1999-03-24,0.0,0.0,Stanford,4.17958160850855
1178,1999-03-25,0.0,0.0,Stanford,4.579730713395859
1179,1999-03-26,0.18181818181818182,0.0,Stanford,5.135021393108864
1180,1999-03-27,0.09090909090909091,0.0,Stanford,5.222989663871302
1181,1999-03-28,0.45454545454545453,0.0,Stanford,6.177820655976851
1182,1999-03-29,0.45454545454545453,0.0,Stanford,6.644753824366274
1183,1999-03-30,0.36363636363636365,0.0,Stanford,6.819952054257007
1184,1999-03-31,0.2727272727272727,0.0,Stanford,7.147106765791389
1185,1999-04-01,0.0,0.0,Stanford,0.0
1186,1999-04-02,0.0,0.0,Stanford,0.0
1187,1999-04-03,0.0,0.0,Stanford,0.0
1188,1999-04-04,0.0,0.0,Stanford,0.0
1189,1999-04-05,0.0,0.0,Stanford,0.0
1190,1999-04-06,0.0,0.0,Stanford,0.0
1191,1999-04-07,0.0,0.0,Stanford,0.0
1192,1999-04-08,0.0,0.0,Stanford,0.0
1193,1999-04-09,0.0,0.0,Stanford,0.0
1194,1999-04-10,0.9090909090909091,0.0,Stanford,4.676568479272235
1195,1999-04-11,1.0,0.0,Stanford,5.449645732169237
1196,1999-04-12,1.1818181818181819,0.0,Stanford,6.098457228812501
1197,1999-04-13,0.6363636363636364,0.0,Stanford,6.243408565073485
1198,1999-04-14,1.1818181818181819,0.0,Stanford,7.8574843577049505
1199,1999-04-15,0.8181818181818182,0.0,Stanford,7.642742976282196
1200,1999-04-16,0.8181818181818182,0.0,Stanford,7.696863141499747
1201,1999-04-17,0.36363636363636365,0.0,Stanford,7.377678326005824
1202,1999-04-18,0.5454545454545454,0.0,Stanford,7.8555300739690725
1203,1999-04-19,0.9090909090909091,0.0,Stanford,8.325767462977195
1204,1999-04-20,1.0,0.0,Stanford,8.940413268475684
1205,1999-04-21,0.8181818181818182,0.0,Stanford,8.823173596031852
1206,1999-04-22,0.5454545454545454,0.0,Stanford,8.865265053266093
1207,1999-04-23,0.45454545454545453,0.0,Stanford,8.38939889819987
1208,1999-04-24,0.36363636363636365,0.0,Stanford,8.53313594135018
1209,1999-04-25,0.8181818181818182,0.0,Stanford,9.461229908896529
1210,1999-04-26,0.8181818181818182,0.0,Stanford,9.139572157394339
1211,1999-04-27,0.6363636363636364,0.0,Stanford,9.760570377204415
1212,1999-04-28,0.5454545454545454,0.0,Stanford,9.400774776299876
1213,1999-04-29,0.2727272727272727,0.0,Stanford,9.216480700304128
1214,1999-04-30,0.5454545454545454,0.0,Stanford,9.14750319907173
1215,1999-05-01,0.0,0.0,Stanford,0.0
1216,1999-05-02,0.0,0.0,Stanford,0.0
1217,1999-05-03,0.0,0.0,Stanford,0.0
1218,1999-05-04,0.0,0.0,Stanford,0.0
1219,1999-05-05,0.0,0.0,Stanford,0.0
1220,1999-05-06,0.0,0.0,Stanford,0.0
1221,1999-05-07,0.0,0.0,Stanford,0.0
1222,1999-05-08,0.0,0.0,Stanford,0.0
1223,1999-05-09,0.0,0.0,Stanford,0.0
1224,1999-05-10,0.45454545454545453,0.0,Stanford,5.17984445583688
1225,1999-05-11,0.45454545454545453,0.0,Stanford,5.034521492114421
1226,1999-05-12,0.36363636363636365,0.0,Stanford,4.723129150215885
1227,1999-05-13,0.7272727272727273,0.0,Stanford,5.050678115959069
1228,1999-05-14,0.6363636363636364,0.0,Stanford,4.926087453683008
1229,1999-05-15,0.5454545454545454,0.0,Stanford,4.888590714346567
1230,1999-05-16,0.45454545454545453,0.0,Stanford,4.932381636420431
1231,1999-05-17,0.45454545454545453,0.0,Stanford,4.718707709143918
1232,1999-05-18,0.6363636363636364,0.0,Stanford,4.870793861867657
1233,1999-05-19,0.5454545454545454,0.0,Stanford,4.83698336198557
1234,1999-05-20,1.0,0.0,Stanford,5.005426895428957
1235,1999-05-21,0.45454545454545453,0.0,Stanford,4.192943890279148
1236,1999-05-22,0.5454545454545454,0.0,Stanford,4.289171873351446
1237,1999-05-23,1.0909090909090908,0.0,Stanford,4.66989374846135
1238,1999-05-24,0.5454545454545454,0.0,Stanford,3.885840225836655
1239,1999-05-25,0.7272727272727273,0.0,Stanford,3.844966028962696
1240,1999-05-26,0.36363636363636365,0.0,Stanford,3.358331930062153
1241,1999-05-27,0.5454545454545454,0.0,Stanford,3.3405037407852816
1242,1999-05-28,0.36363636363636365,0.0,Stanford,3.1420459156420204
1243,1999-05-29,0.6363636363636364,0.0,Stanford,3.229545884902249
1244,1999-05-30,1.0909090909090908,0.0,Stanford,3.5112125228784623
1245,1999-05-31,0.5454545454545454,0.0,Stanford,3.2286468395350507
1246,1999-06-01,0.0,0.0,Stanford,0.0
1247,1999-06-02,0.0,0.0,Stanford,0.0
1248,1999-06-03,0.0,0.0,Stanford,0.0
1249,1999-06-04,0.0,0.0,Stanford,0.0
1250,1999-06-05,0.0,0.0,Stanford,0.0
1251,1999-06-06,0.0,0.0,Stanford,0.0
1252,1999-06-07,0.0,0.0,Stanford,0.0
1253,1999-06-08,0.0,0.0,Stanford,0.0
1254,1999-06-09,0.0,0.0,Stanford,0.0
1255,1999-06-10,0.45454545454545453,0.0,Stanford,1.8916685887385976
1256,1999-06-11,0.45454545454545453,0.0,Stanford,2.2201028040348123
1257,1999-06-12,0.36363636363636365,0.0,Stanford,2.181186859523401
1258,1999-06-13,0.2727272727272727,0.0,Stanford,2.0539562204036588
1259,1999-06-14,0.09090909090909091,0.0,Stanford,1.9230864117706878
1260,1999-06-15,0.18181818181818182,0.0,Stanford,2.0615473176526415
1261,1999-06-16,0.18181818181818182,0.0,Stanford,2.0210805267788294
1262,1999-06-17,0.18181818181818182,0.0,Stanford,1.8984630371147864
1263,1999-06-18,0.0,0.0,Stanford,1.6022018649434977
1264,1999-06-19,0.0,0.0,Stanford,1.5802368921290826
1265,1999-06-20,0.2727272727272727,0.0,Stanford,1.9173120084113864
1266,1999-06-21,0.2727272727272727,0.0,Stanford,1.8076730260324458
1267,1999-06-22,0.09090909090909091,0.0,Stanford,1.6932220970242218
1268,1999-06-23,0.0,0.0,Stanford,1.4954921390407885
1269,1999-06-24,0.0,0.0,Stanford,1.395792663104736
1270,1999-06-25,0.18181818181818182,0.0,Stanford,1.5694064855644208
1271,1999-06-26,0.0,0.0,Stanford,1.2950824168298227
1272,1999-06-27,0.18181818181818182,0.0,Stanford,1.4754102557078346
1273,1999-06-28,0.18181818181818182,0.0,Stanford,1.5588677538121607
1274,1999-06-29,0.18181818181818182,0.0,Stanford,1.5519129338610471
1275,1999-06-30,0.45454545454545453,0.0,Stanford,2.327239950391523
1276,1999-07-01,0.0,0.0,Stanford,0.0
1277,1999-07-02,0.0,0.0,Stanford,0.0
1278,1999-07-03,0.0,0.0,Stanford,0.0
1279,1999-07-04,0.0,0.0,Stanford,0.0
1280,1999-07-05,0.0,0.0,Stanford,0.0
1281,1999-07-06,0.0,0.0,Stanford,0.0
1282,1999-07-07,0.0,0.0,Stanford,0.0
1283,1999-07-08,0.0,0.0,Stanford,0.0
1284,1999-07-09,0.0,0.0,Stanford,0.0
1285,1999-07-10,0.0,0.0,Stanford,0.9849667792315123
1286,1999-07-11,0.18181818181818182,0.0,Stanford,1.2708174787978963
1287,1999-07-12,0.18181818181818182,0.0,Stanford,1.3679144953628852
1288,1999-07-13,0.5454545454545454,0.0,Stanford,1.9070232259750568
1289,1999-07-14,0.09090909090909091,0.0,Stanford,1.701100465455507
1290,1999-07-15,0.0,0.0,Stanford,1.502845282909989
1291,1999-07-16,0.18181818181818182,0.0,Stanford,1.9238677185947777
1292,1999-07-17,0.18181818181818182,0.0,Stanford,1.8925795676581558
1293,1999-07-18,0.09090909090909091,0.0,Stanford,1.9421651722385214
1294,1999-07-19,0.09090909090909091,0.0,Stanford,2.073293554695347
1295,1999-07-20,0.18181818181818182,0.0,Stanford,2.2865891358974757
1296,1999-07-21,0.18181818181818182,0.0,Stanford,2.3159680419891586
1297,1999-07-22,0.09090909090909091,0.0,Stanford,2.0827822937353364
1298,1999-07-23,0.0,0.0,Stanford,2.113627110516617
1299,1999-07-24,0.18181818181818182,0.0,Stanford,2.1545368183003575
1300,1999-07-25,0.18181818181818182,0.0,Stanford,2.107870727383364
1301,1999-07-26,0.6363636363636364,0.0,Stanford,2.518861163739625
1302,1999-07-27,0.18181818181818182,0.0,Stanford,2.1085128437327403
1303,1999-07-28,0.36363636363636365,0.0,Stanford,2.331581684453588
1304,1999-07-29,0.18181818181818182,0.0,Stanford,2.103415632762743
1305,1999-07-30,0.18181818181818182,0.0,Stanford,1.9753091360331057
1306,1999-07-31,0.36363636363636365,0.0,Stanford,2.1224097390854446
1307,1999-08-01,0.0,0.0,Stanford,0.0
1308,1999-08-02,0.0,0.0,Stanford,0.0
